region_1,region_2,region_3,region_4,region_5,region_6,region_7,region_8,region_9,region_10
0.5640124803483425,1.19837353578416,1.2291835757739105,0.729386487554287,1.023440797764474,1.2930697285102701,1.0274999886592409,1.4680694812387547,0.66216474547049,0.7904371515300143
1.3663889925101365,2.5912771744082703,2.699861466817722,2.03928913899678,2.6534060613683397,2.666429064644742,1.8126827233281027,2.301847459714294,2.154762934658756,1.2002557341147122
0.8569289033584949,1.2697586313361346,1.6735800025963612,1.5390498930686862,1.6217486808024042,1.5596453240683763,1.1658364306737485,1.6754232836042808,0.9660104977821224,1.0231059690285305
1.178751898141953,1.9220952758506271,2.576818390471332,1.4981274262441922,2.259901512607747,2.1548145806915766,1.6785659490096456,2.2303066626427808,1.4494642323098503,1.3865287800378954
0.9145442623918726,2.475567277066619,2.4309621092639375,1.6688841134583339,2.216299383876523,2.7299826540856365,1.4060555655154752,2.1330252941815444,1.9001657566098127,0.8992118613224004
0.6096083158402877,1.2124325586806581,1.407774629383037,0.9238903903338372,1.5069023206173402,1.2510807962227122,0.9748112321338963,1.3099776855977212,1.0353933970324385,0.653078949498
0.7368723799815728,1.2483549705574992,1.2839798833742817,1.3705244963772194,1.5207165287027171,1.1757786371545835,1.191558140568868,1.356488312651765,0.7283886756564859,0.8102989958044976
0.8284764806932399,1.7201092775571702,1.8717527303878239,1.6324530474934074,1.6927187303724147,1.7448855330221336,1.384813014905186,1.8885691834232323,1.0760352225172412,1.1370237263635095
0.38143434130618026,1.1789943489934067,0.892245748027217,0.824208170978904,1.2877620132943441,0.9864582095936774,0.47970613786122507,0.7926137947087533,0.9216714440450848,0.3037162529472927
0.8977964179824653,1.89250364108645,1.898056086605813,1.0914783975281321,1.8811159009307892,2.232301739857349,0.9865785942988601,1.69893099145184,1.617944346049103,0.7050075921313754
0.46817721435741533,1.4400028243566743,1.1279277576087565,0.5143709838971401,0.8193888414229163,1.4065051366741346,0.53511914987537,1.1559710750142647,1.1546140810197603,0.607156059037058
0.995563683294172,1.243384598672804,1.7175026802942672,1.7629070449971873,1.9569870402189307,1.5157019399782212,1.4586333983256479,1.6537705581104039,1.0592128092327169,0.9812198535600312
0.4456347683940292,1.4520267346328246,1.2500675884239778,0.8177108140587659,1.0690670624213687,1.5579188536273556,0.8080029602111936,1.364327431877227,1.0495026203657944,0.5804771377278848
0.6346237924808579,0.5554676853450011,0.8355684483004502,0.616061324955415,0.7825808325954533,0.72519169613888,0.7110965783196341,0.9628456826027056,0.4233768370241688,0.7572036208014727
0.7175159017059082,1.6090845532303386,1.7478351016842977,1.2730708936338908,1.8077875047836667,1.7018478377984734,1.556616583318149,1.7314165056313575,1.0156866208149413,0.9206399465860412
0.9092808575825415,1.9815080965299585,1.1444620216065435,1.1006418959429236,1.824357375271979,1.8202811815998552,0.9987648994570651,1.4182018338629747,0.955860647220208,0.7221483221412661
0.6397455786678726,1.017411617064443,1.1775034187180515,0.9831196605579724,1.0616373844910736,1.1275996735576346,0.9177760486975848,1.2707165293855858,0.4957880023733354,0.9202422900607352
0.8534356352311925,1.1559054831073803,1.5021501136002335,0.7797590465423375,1.4220984990532066,1.2283445919037153,1.1284073344826733,1.0095888047322494,1.2460397935960688,0.759871808061257
0.6686193166671306,1.6651385662602114,1.1703744429315042,0.7669579321362576,1.3904660674343685,1.4707282761444374,0.6296651096173014,0.6268778041905284,1.2499770918887942,0.18178031046459467
0.39842711108476586,1.0574967172867742,1.2163940925435461,0.5062184468189335,1.0482917992853729,1.0593271524443841,0.6220858488309583,0.5768169891186833,0.8755754970832984,0.36462912180274043
1.3971485227615326,2.1993149371279728,2.3224344980257468,1.896798101710015,2.5291962957168233,2.230288031008227,1.5984060495309667,2.086211041113877,1.7754147219269556,0.9896063143102454
0.8642380527982788,0.8699921202064966,1.3796572748598377,0.9733648561606139,1.2751600472453695,0.8923923947883257,1.0517392712235056,1.1759073899537673,0.6074057759488504,0.8673799004843487
0.46555241992970475,1.0192709213939453,0.7131251373486082,0.7424171110239239,0.7843391941715351,1.0540912233747863,0.6424232788028007,0.691579577309734,0.6792120896233933,0.5156211740867965
0.7546165046804689,1.7997102154713385,2.0772990837887906,1.3330327520279526,1.9956205878046447,1.952113272211582,1.4068672061517353,1.8154383372832916,1.4466941242974312,0.9319830274071143
0.8135989516287183,1.4906583640104822,1.7963897252196128,1.4219609532583901,1.6904545766989068,1.49272759372892,1.1538861064594317,1.4123681025758108,1.0619955689965834,0.8156400057920755
0.9127614627639066,1.4655270240778433,1.6649765048009373,1.5836455414571389,1.6891013927538951,1.7305756430907848,1.3990883625861317,1.9809203455559212,0.7437441050743316,1.342397165278459
1.1686689245957673,2.086518922478817,2.2471623391071875,1.796860577213596,2.3870915177531513,2.17130531775593,1.8776091767223,2.223197270840885,1.4555890924901913,1.3210827629674127
0.6591421413257457,1.082799409211658,0.9321772190945553,0.8489928795925485,1.0224171379202487,1.0662694468544618,0.7055085750901482,0.898265770085432,0.7251711878775042,0.5178209420935208
1.0186443317105636,1.6157212714021696,2.063402490380372,1.231499339331812,1.7906560230356254,1.8760909656884523,1.348006476193526,1.8407189683079213,1.3439467153313724,0.9283724059153603
1.0831939377238944,1.0249165590507636,1.2094273213023632,1.4385782060115164,1.6118616015558098,1.0535753257936071,1.1877090672747392,1.2564038047195873,0.9940748478333712,0.8099407467901981
0.8319160928952185,1.6804193311215263,1.6599089080268865,1.193421385284224,1.6751339625837507,1.809446216446495,1.2063721652984507,1.8085409283230747,1.0319594390697548,0.9613043578781293
0.9795056732824138,1.558579902413444,1.2803872243315284,1.5199335927254218,1.6018391200518562,1.3971726757864178,1.2811361105794177,1.2851325392799897,1.054732400489501,1.1328265997582603
0.581123000151774,1.923125203058532,1.853388044089225,0.9580073819584941,1.45468169100368,2.136864602042809,1.2915915056010976,1.7090937110851623,1.340004884287647,0.8932110751163952
0.5485441113800927,1.3683062888104909,1.2643476081065184,0.99708809692787,1.4424739743406956,1.2371324963186492,0.8265818230345257,0.7451696544996783,1.2052234952413055,0.3464224093572573
0.645433852110388,1.2593367046315576,1.0915397508628721,0.5966118186825775,1.0141115223180057,1.23363185864323,0.3243451408675067,0.8796112078992983,0.9519091190291766,0.2781520802174481
0.7485438558789907,1.6849738506424634,1.7215311025147195,1.1008520510327557,1.4935509692668583,1.7129859660635998,0.9282098918311146,1.3383096996064023,1.3126214425940028,0.5576516260996921
0.7527295295165817,1.7178412047213993,2.2632895521385143,1.1992632996954349,2.0217419212872803,1.757119113100865,1.3657545245055314,1.952924912457617,1.294937095347999,1.0777651482615171
0.5047738684031443,1.4934110330452401,1.1220968422685296,0.6241820357694108,1.2292729135014282,1.3060828525823864,0.5919741810466855,0.949942443499907,1.1528108219664757,0.33623095855409996
0.6962121356957636,1.6427715521591455,1.4549487481846426,0.7784990862405784,1.444802847468816,1.3806077440295699,0.6089448193146588,0.8487354689842044,1.384734001322947,0.18768431080559705
0.9526755087812058,1.890463664148944,1.8616510361266976,1.298829954067918,1.9993246388876451,1.752918006246703,1.1135848489225864,1.2927049755829836,1.6788029986129465,0.5428327768114733
0.6720935037682938,1.8677337122525388,1.8744544378756327,1.4434067362819467,1.792130886845549,1.831339781846385,1.1886131400874569,1.5622130342222262,1.2670150251958272,0.7508876772635198
0.6826146629046497,1.8606235485395242,1.4214711135386209,0.5662468236848442,1.4924536070019123,1.878150793276216,0.9571066950293793,1.49530358575174,1.4046936771974872,0.5353329912820578
